id,season_id,league_id,home_team_id,away_team_id,matchday,match_date,kickoff_time,venue,home_score,away_score,home_possession,away_possession,home_shots,away_shots,home_shots_on_target,away_shots_on_target,home_xg,away_xg,status,created_at
c9c1cd2f-64b1-4239-8fd1-e8ce91de2380,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440010,750e8400-e29b-41d4-a716-446655440011,9,2024-10-10,20:00,Craven Cottage,2,3,43,57,7,13,2,4,2.7,2.35,finished,2024-10-10 00:00:00
1ac3d6bd-4371-4616-8bbd-5df2f93674ec,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440012,750e8400-e29b-41d4-a716-446655440013,9,2024-10-10,19:00,Gtech Community Stadium,1,2,54,46,9,6,4,2,2.4,2.05,finished,2024-10-10 00:00:00
1b0793c9-1d83-4cf9-988c-d98cdd599f2c,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440014,750e8400-e29b-41d4-a716-446655440015,9,2024-10-12,20:00,Selhurst Park,2,1,40,60,7,10,1,3,2.1,1.75,finished,2024-10-12 00:00:00
34cf0bad-77bc-4872-b088-b87641ef9196,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440016,750e8400-e29b-41d4-a716-446655440017,9,2024-10-11,20:00,Goodison Park,1,0,41,59,5,6,1,2,1.8,1.45,finished,2024-10-11 00:00:00
e4f63fb0-2de2-484b-a11f-8228678c4d64,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440018,750e8400-e29b-41d4-a716-446655440019,9,2024-10-10,20:00,Vitality Stadium,1,0,60,40,9,4,3,1,1.5,1.15,finished,2024-10-10 00:00:00
1b57ee00-90e7-44c3-97d5-b1d1867f19e6,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440020,750e8400-e29b-41d4-a716-446655440001,9,2024-10-11,20:00,St Mary's Stadium,3,4,57,43,10,12,3,3,1.2,3.85,finished,2024-10-11 00:00:00
c6c29f34-857c-46e3-91e7-cc94f932aba0,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440002,750e8400-e29b-41d4-a716-446655440003,9,2024-10-12,20:00,Emirates Stadium,5,5,40,60,12,16,4,7,3.9,3.55,finished,2024-10-12 00:00:00
52a67c6e-a89c-4ee2-95c9-b0e9a2c8ebbd,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440004,750e8400-e29b-41d4-a716-446655440005,9,2024-10-12,15:00,Stamford Bridge,3,3,54,46,11,9,4,2,3.6,3.25,finished,2024-10-12 00:00:00
1718f572-d21c-4472-8980-17df0798d322,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440006,750e8400-e29b-41d4-a716-446655440007,9,2024-10-10,15:00,Tottenham Hotspur Stadium,3,2,40,60,9,9,2,2,3.3,2.95,finished,2024-10-10 00:00:00
dd90827f-99c7-4901-abbb-1e95ed305528,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440008,750e8400-e29b-41d4-a716-446655440009,9,2024-10-11,17:00,St James Park,1,1,41,59,5,5,2,2,3.0,2.65,finished,2024-10-11 00:00:00
41aab9df-8390-49f4-9f57-0d44b89f5adf,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440011,750e8400-e29b-41d4-a716-446655440012,10,2024-10-19,19:00,City Ground,2,3,41,59,7,13,2,4,2.55,2.2,finished,2024-10-19 00:00:00
0d882e5c-208e-431b-bb08-4fdc1d402af6,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440013,750e8400-e29b-41d4-a716-446655440014,10,2024-10-19,17:00,London Stadium,1,1,50,50,6,7,1,3,2.25,1.9,finished,2024-10-19 00:00:00
088295d3-6fc5-4b64-99c9-3ba9aba5deab,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440015,750e8400-e29b-41d4-a716-446655440016,10,2024-10-18,15:00,Molineux Stadium,1,1,58,42,6,7,3,2,1.95,1.6,finished,2024-10-18 00:00:00
6e7e00ae-a048-4688-acc3-57be499094f8,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440017,750e8400-e29b-41d4-a716-446655440018,10,2024-10-18,19:00,King Power Stadium,2,0,56,44,9,5,3,1,1.65,1.3,finished,2024-10-18 00:00:00
0fa539df-a8e2-4d56-8396-aa93e8627626,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440019,750e8400-e29b-41d4-a716-446655440020,10,2024-10-18,20:00,Portman Road,1,1,47,53,5,7,3,1,1.35,1.0,finished,2024-10-18 00:00:00
e6f46e93-c66c-481b-bc0b-5830226ae208,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440002,10,2024-10-17,19:00,Etihad Stadium,2,2,57,43,11,7,4,1,4.05,3.7,finished,2024-10-17 00:00:00
a7b9e5ba-0c0e-4378-819d-b6875c2ad5ca,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440003,750e8400-e29b-41d4-a716-446655440004,10,2024-10-17,17:00,Anfield,3,3,54,46,11,8,5,4,3.75,3.4,finished,2024-10-17 00:00:00
b101bd16-ae65-40e5-aaff-b60b63d8db42,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440005,750e8400-e29b-41d4-a716-446655440006,10,2024-10-17,17:00,Old Trafford,3,4,59,41,9,10,2,5,3.45,3.1,finished,2024-10-17 00:00:00
a9d32507-8e7a-44f4-980c-b07b9a80f7cb,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440007,750e8400-e29b-41d4-a716-446655440008,10,2024-10-18,15:00,Villa Park,3,4,49,51,8,12,2,5,3.15,2.8,finished,2024-10-18 00:00:00
699f91b1-9f55-4857-af3c-f577d03934ad,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440009,750e8400-e29b-41d4-a716-446655440010,10,2024-10-19,19:00,Amex Stadium,3,2,47,53,12,8,4,2,2.85,2.5,finished,2024-10-19 00:00:00
6907d5f3-7f58-4f0b-a176-b17af2cf3084,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440012,750e8400-e29b-41d4-a716-446655440013,11,2024-10-25,20:00,Gtech Community Stadium,1,2,51,49,7,8,2,4,2.4,2.05,finished,2024-10-25 00:00:00
ca8c2141-a86f-49da-b996-eceab3a2da8c,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440014,750e8400-e29b-41d4-a716-446655440015,11,2024-10-25,20:00,Selhurst Park,3,3,55,45,11,9,4,3,2.1,1.75,finished,2024-10-25 00:00:00
f6009f21-5ca6-4e72-8a6a-a09542052025,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440016,750e8400-e29b-41d4-a716-446655440017,11,2024-10-24,20:00,Goodison Park,1,1,44,56,5,7,3,3,1.8,1.45,finished,2024-10-24 00:00:00
182a5860-525b-410b-8d84-7996822f1eee,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440018,750e8400-e29b-41d4-a716-446655440019,11,2024-10-25,19:00,Vitality Stadium,1,1,52,48,9,5,3,3,1.5,1.15,finished,2024-10-25 00:00:00
1c739559-550f-4eb3-bd8a-f786233cc589,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440020,750e8400-e29b-41d4-a716-446655440001,11,2024-10-25,19:00,St Mary's Stadium,1,2,60,40,9,9,2,4,1.2,3.85,finished,2024-10-25 00:00:00
a0f1ce6a-b410-4cce-aac3-f8e9be0168fc,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440002,750e8400-e29b-41d4-a716-446655440003,11,2024-10-24,15:00,Emirates Stadium,4,4,45,55,14,11,6,3,3.9,3.55,finished,2024-10-24 00:00:00
d67bff55-6bac-455b-8ab8-0054d71911ab,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440004,750e8400-e29b-41d4-a716-446655440005,11,2024-10-26,15:00,Stamford Bridge,3,3,44,56,9,9,4,2,3.6,3.25,finished,2024-10-26 00:00:00
7b946598-ef3b-4832-8da9-acf42d8019ca,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440006,750e8400-e29b-41d4-a716-446655440007,11,2024-10-24,15:00,Tottenham Hotspur Stadium,2,2,59,41,11,9,5,3,3.3,2.95,finished,2024-10-24 00:00:00
5e31b239-88a6-445b-b31b-72d898e2b954,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440008,750e8400-e29b-41d4-a716-446655440009,11,2024-10-24,15:00,St James Park,2,2,40,60,10,10,5,4,3.0,2.65,finished,2024-10-24 00:00:00
3bf80e44-e369-4c7e-b73c-e4ba7c9ce0e2,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440010,750e8400-e29b-41d4-a716-446655440011,11,2024-10-26,17:00,Craven Cottage,3,1,45,55,8,5,4,1,2.7,2.35,finished,2024-10-26 00:00:00
06235425-8f09-489a-b33c-ce3b81a7be33,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440013,750e8400-e29b-41d4-a716-446655440014,12,2024-10-31,20:00,London Stadium,1,1,51,49,7,7,1,2,2.25,1.9,finished,2024-10-31 00:00:00
da3942db-8037-4718-87e0-b6daa31e37b6,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440015,750e8400-e29b-41d4-a716-446655440016,12,2024-11-01,15:00,Molineux Stadium,0,0,47,53,5,4,3,2,1.95,1.6,finished,2024-11-01 00:00:00
9a368495-903c-41dc-8068-6417ef3e621d,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440017,750e8400-e29b-41d4-a716-446655440018,12,2024-10-31,15:00,King Power Stadium,1,1,55,45,5,4,3,1,1.65,1.3,finished,2024-10-31 00:00:00
a6be0e3c-f559-4f4a-8dd2-5b32cc7962b8,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440019,750e8400-e29b-41d4-a716-446655440020,12,2024-11-01,17:00,Portman Road,1,0,50,50,9,4,4,1,1.35,1.0,finished,2024-11-01 00:00:00
050a2c4b-e849-4191-9cbf-ca9cd154edec,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440002,12,2024-10-31,19:00,Etihad Stadium,5,2,58,42,16,8,5,2,4.05,3.7,finished,2024-10-31 00:00:00
af56101b-6bad-4704-b5a4-d8c778bb4a0e,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440003,750e8400-e29b-41d4-a716-446655440004,12,2024-11-02,20:00,Anfield,3,3,50,50,9,10,4,3,3.75,3.4,finished,2024-11-02 00:00:00
1948b7e8-cca7-43c5-9cad-a5c0fcdc07de,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440005,750e8400-e29b-41d4-a716-446655440006,12,2024-10-31,17:00,Old Trafford,3,4,58,42,12,14,4,5,3.45,3.1,finished,2024-10-31 00:00:00
e4bb6972-c5be-4d92-ab14-1783f588ac04,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440007,750e8400-e29b-41d4-a716-446655440008,12,2024-11-02,15:00,Villa Park,2,1,51,49,7,4,2,1,3.15,2.8,finished,2024-11-02 00:00:00
ce4e0a44-f1d9-4933-8cfa-45f8706ee454,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440009,750e8400-e29b-41d4-a716-446655440010,12,2024-11-01,19:00,Amex Stadium,1,1,59,41,8,6,2,3,2.85,2.5,finished,2024-11-01 00:00:00
2fb466a6-91fc-49d6-96d8-ec045268be86,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440011,750e8400-e29b-41d4-a716-446655440012,12,2024-11-01,20:00,City Ground,1,2,52,48,8,7,4,3,2.55,2.2,finished,2024-11-01 00:00:00
c78f6ea0-be61-4a61-8990-77eeb65acffe,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440014,750e8400-e29b-41d4-a716-446655440015,13,2024-11-07,20:00,Selhurst Park,2,1,47,53,6,5,2,1,2.1,1.75,finished,2024-11-07 00:00:00
93d2e605-367a-433c-be9d-4d612bd55e7e,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440016,750e8400-e29b-41d4-a716-446655440017,13,2024-11-09,15:00,Goodison Park,1,0,52,48,7,4,1,1,1.8,1.45,finished,2024-11-09 00:00:00
7dad537d-7745-4dc9-8834-96656abd18c1,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440018,750e8400-e29b-41d4-a716-446655440019,13,2024-11-08,20:00,Vitality Stadium,0,1,43,57,5,5,1,2,1.5,1.15,finished,2024-11-08 00:00:00
79c4a2ed-f3ce-4d33-abb9-51a8158c5c88,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440020,750e8400-e29b-41d4-a716-446655440001,13,2024-11-09,19:00,St Mary's Stadium,0,3,40,60,5,12,3,3,1.2,3.85,finished,2024-11-09 00:00:00
2b4c173b-17e5-40b2-8214-58f9e92b88c0,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440002,750e8400-e29b-41d4-a716-446655440003,13,2024-11-08,17:00,Emirates Stadium,4,3,42,58,14,10,6,5,3.9,3.55,finished,2024-11-08 00:00:00
893eefb2-398b-4745-b3c2-6da2da6e0565,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440004,750e8400-e29b-41d4-a716-446655440005,13,2024-11-09,17:00,Stamford Bridge,3,3,49,51,10,12,3,3,3.6,3.25,finished,2024-11-09 00:00:00
3ac76dd6-954b-4989-9bc8-666f9c68dc6c,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440006,750e8400-e29b-41d4-a716-446655440007,13,2024-11-08,20:00,Tottenham Hotspur Stadium,3,3,42,58,10,11,3,5,3.3,2.95,finished,2024-11-08 00:00:00
cc7f8406-0f44-43ae-9bdd-0781d37a9d92,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440008,750e8400-e29b-41d4-a716-446655440009,13,2024-11-09,20:00,St James Park,2,2,44,56,8,7,3,2,3.0,2.65,finished,2024-11-09 00:00:00
0b56c46c-3126-409c-a869-163db870c71b,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440010,750e8400-e29b-41d4-a716-446655440011,13,2024-11-08,17:00,Craven Cottage,1,2,60,40,10,7,4,2,2.7,2.35,finished,2024-11-08 00:00:00
241d664c-148a-4375-b2b3-d698d47d8f8b,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440012,750e8400-e29b-41d4-a716-446655440013,13,2024-11-08,19:00,Gtech Community Stadium,1,3,50,50,7,12,3,3,2.4,2.05,finished,2024-11-08 00:00:00
5b50a65b-353d-4256-b4ee-36df330b14dc,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440015,750e8400-e29b-41d4-a716-446655440016,14,2024-11-15,17:00,Molineux Stadium,1,2,51,49,5,10,1,5,1.95,1.6,finished,2024-11-15 00:00:00
7ee815c7-a53d-4448-8fe8-851cf7dae471,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440017,750e8400-e29b-41d4-a716-446655440018,14,2024-11-16,15:00,King Power Stadium,1,1,54,46,6,7,2,3,1.65,1.3,finished,2024-11-16 00:00:00
44d0876b-f38e-4b6f-9bd9-d4ec88ec880a,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440019,750e8400-e29b-41d4-a716-446655440020,14,2024-11-15,20:00,Portman Road,1,0,49,51,5,5,3,1,1.35,1.0,finished,2024-11-15 00:00:00
23cfc773-0428-4d79-87ad-e9a4bedae330,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440002,14,2024-11-15,20:00,Etihad Stadium,5,4,55,45,17,13,7,6,4.05,3.7,finished,2024-11-15 00:00:00
d9ce1928-a931-45bf-8cd0-23888e70d1f7,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440003,750e8400-e29b-41d4-a716-446655440004,14,2024-11-16,19:00,Anfield,5,3,57,43,17,8,5,2,3.75,3.4,finished,2024-11-16 00:00:00
6041a85b-5551-4c0d-9aa2-89329184ce2a,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440005,750e8400-e29b-41d4-a716-446655440006,14,2024-11-14,15:00,Old Trafford,3,2,60,40,13,8,5,2,3.45,3.1,finished,2024-11-14 00:00:00
5ba32549-3d5e-4915-915b-f0e5f41ddc30,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440007,750e8400-e29b-41d4-a716-446655440008,14,2024-11-14,17:00,Villa Park,3,3,56,44,13,12,6,5,3.15,2.8,finished,2024-11-14 00:00:00
16535194-e020-4f03-a28c-f98d6a7e99c2,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440009,750e8400-e29b-41d4-a716-446655440010,14,2024-11-15,20:00,Amex Stadium,2,3,58,42,11,9,4,2,2.85,2.5,finished,2024-11-15 00:00:00
f5b54796-673d-47b1-9aea-d8e4fb019106,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440011,750e8400-e29b-41d4-a716-446655440012,14,2024-11-14,19:00,City Ground,2,3,42,58,6,10,2,4,2.55,2.2,finished,2024-11-14 00:00:00
25320195-5d2f-492f-9482-93effc1940c3,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440013,750e8400-e29b-41d4-a716-446655440014,14,2024-11-15,20:00,London Stadium,2,0,51,49,10,4,4,2,2.25,1.9,finished,2024-11-15 00:00:00
73b6e14d-9601-4214-9da3-54436106e1d7,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440016,750e8400-e29b-41d4-a716-446655440017,15,2024-11-22,17:00,Goodison Park,2,1,43,57,6,7,3,1,1.8,1.45,finished,2024-11-22 00:00:00
58954082-67b5-493d-9ec9-3f542c838ca4,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440018,750e8400-e29b-41d4-a716-446655440019,15,2024-11-23,17:00,Vitality Stadium,1,1,45,55,6,9,2,3,1.5,1.15,finished,2024-11-23 00:00:00
e0c01a8c-c14d-47a5-ace5-d83a3ee2a6b3,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440020,750e8400-e29b-41d4-a716-446655440001,15,2024-11-22,17:00,St Mary's Stadium,0,3,53,47,6,8,3,4,1.2,3.85,finished,2024-11-22 00:00:00
1976dd17-c6be-49e9-9c4a-4d336bf6ec7d,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440002,750e8400-e29b-41d4-a716-446655440003,15,2024-11-22,15:00,Emirates Stadium,3,3,46,54,9,11,4,3,3.9,3.55,finished,2024-11-22 00:00:00
61896970-1c0c-47c8-bacf-f0dbb85df324,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440004,750e8400-e29b-41d4-a716-446655440005,15,2024-11-23,19:00,Stamford Bridge,3,3,54,46,9,10,4,4,3.6,3.25,finished,2024-11-23 00:00:00
23845a62-2821-49fe-8012-4f93b6586685,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440006,750e8400-e29b-41d4-a716-446655440007,15,2024-11-23,17:00,Tottenham Hotspur Stadium,2,3,43,57,8,11,3,5,3.3,2.95,finished,2024-11-23 00:00:00
bc248104-7372-404e-8329-3db5ed61c72f,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440008,750e8400-e29b-41d4-a716-446655440009,15,2024-11-23,19:00,St James Park,2,2,59,41,11,6,5,1,3.0,2.65,finished,2024-11-23 00:00:00
7829f58c-c682-4fba-a726-2c98d9291791,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440010,750e8400-e29b-41d4-a716-446655440011,15,2024-11-21,17:00,Craven Cottage,2,2,51,49,8,10,3,4,2.7,2.35,finished,2024-11-21 00:00:00
2bd4d692-f078-4373-913b-dc58db36ae66,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440012,750e8400-e29b-41d4-a716-446655440013,15,2024-11-23,20:00,Gtech Community Stadium,2,2,60,40,12,7,5,1,2.4,2.05,finished,2024-11-23 00:00:00
1d87fb7a-fdd7-423d-9d56-53ace03148a1,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440014,750e8400-e29b-41d4-a716-446655440015,15,2024-11-22,20:00,Selhurst Park,2,2,54,46,11,6,4,1,2.1,1.75,finished,2024-11-22 00:00:00
b7542a65-f0b6-40c4-928b-9688bc94a345,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440017,750e8400-e29b-41d4-a716-446655440018,16,2024-11-28,20:00,King Power Stadium,1,2,57,43,9,9,3,4,1.65,1.3,finished,2024-11-28 00:00:00
9484ba8c-4628-44b8-a92e-503083c0f203,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440019,750e8400-e29b-41d4-a716-446655440020,16,2024-11-29,19:00,Portman Road,1,0,45,55,5,7,1,1,1.35,1.0,finished,2024-11-29 00:00:00
b798f172-ec94-4dc1-9343-de7ad36f9ffb,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440002,16,2024-11-28,15:00,Etihad Stadium,3,4,45,55,11,15,5,6,4.05,3.7,finished,2024-11-28 00:00:00
c7704629-2fcb-487b-a5cd-2024658d6edd,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440003,750e8400-e29b-41d4-a716-446655440004,16,2024-11-30,17:00,Anfield,4,4,51,49,15,10,7,4,3.75,3.4,finished,2024-11-30 00:00:00
b050144b-7816-4b4a-8198-f8ff6408c452,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440005,750e8400-e29b-41d4-a716-446655440006,16,2024-11-29,19:00,Old Trafford,4,4,47,53,12,11,4,4,3.45,3.1,finished,2024-11-29 00:00:00
c686f274-360a-4555-9106-6bc27dcf88d0,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440007,750e8400-e29b-41d4-a716-446655440008,16,2024-11-28,20:00,Villa Park,0,3,47,53,5,13,3,5,3.15,2.8,finished,2024-11-28 00:00:00
2c7232b2-5673-4f3e-86f7-8584cd756f87,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440009,750e8400-e29b-41d4-a716-446655440010,16,2024-11-28,19:00,Amex Stadium,1,1,46,54,5,9,2,4,2.85,2.5,finished,2024-11-28 00:00:00
cc5e9103-1f3d-4a4e-9e25-548da1fcf168,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440011,750e8400-e29b-41d4-a716-446655440012,16,2024-11-30,15:00,City Ground,1,2,49,51,6,11,2,5,2.55,2.2,finished,2024-11-30 00:00:00
658751f3-da19-4f6c-bb35-1e1c4eb91174,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440013,750e8400-e29b-41d4-a716-446655440014,16,2024-11-28,17:00,London Stadium,3,1,41,59,10,6,5,1,2.25,1.9,finished,2024-11-28 00:00:00
05656feb-f148-4460-a6dc-210cd08c4b95,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440015,750e8400-e29b-41d4-a716-446655440016,16,2024-11-28,19:00,Molineux Stadium,1,0,52,48,8,4,4,2,1.95,1.6,finished,2024-11-28 00:00:00
