id,player_id,team_id,season_id,shirt_number,transfer_fee_millions,contract_start,contract_end,appearances,minutes_played,goals,assists,xg,xa,shots_total,shots_on_target,shot_accuracy,passes_attempted,passes_completed,pass_accuracy,key_passes,through_balls,dribbles_attempted,dribbles_successful,dribble_success_rate,tackles,interceptions,clearances,blocks,duels_won,duels_total,yellow_cards,red_cards,average_rating,created_at,updated_at
6db470c6-a3c6-40a8-aefd-89bd3724b473,e4c7cda9-597a-4b69-b251-bc37fc798565,750e8400-e29b-41d4-a716-446655440007,850e8400-e29b-41d4-a716-446655440007,3,110.51,2024-07-01,2026-06-30,16,1198,1,0,0.5,0.2,8,2,25.0,900,750,83.3,2,0,10,5,50.0,48,34,120,25,65,85,2,0,7.0,2024-12-20 00:00:00,2024-12-20 00:00:00
ea3974ce-7df8-4891-a86d-080d82c38e27,38c7b0b9-1bee-4712-a62e-42ea73838015,750e8400-e29b-41d4-a716-446655440007,850e8400-e29b-41d4-a716-446655440007,9,107.51,2024-07-01,2026-06-30,15,1613,8,3,7.5,2.2,65,28,43.1,600,420,70.0,20,2,35,20,57.1,5,3,5,2,45,70,2,0,7.8,2024-12-20 00:00:00,2024-12-20 00:00:00
68acbbf9-ac44-472f-ab2d-977caf4069a4,67a75e7e-48e7-4cb2-aedd-4a2595a6946b,750e8400-e29b-41d4-a716-446655440007,850e8400-e29b-41d4-a716-446655440007,23,91.45,2024-07-01,2026-06-30,16,1778,3,1,2.5,1.8,35,12,34.3,1200,950,79.2,15,3,25,15,60.0,21,17,30,8,30,50,2,0,7.3,2024-12-20 00:00:00,2024-12-20 00:00:00
f5774440-20c8-4bb7-a632-b9ebdca62fc1,afc8fc30-36f2-4c83-bd2c-ac9e9d724f6d,750e8400-e29b-41d4-a716-446655440007,850e8400-e29b-41d4-a716-446655440007,11,36.25,2024-07-01,2026-06-30,18,1543,3,2,2.5,1.8,35,12,34.3,1200,950,79.2,15,3,25,15,60.0,22,12,30,8,30,50,2,0,7.3,2024-12-20 00:00:00,2024-12-20 00:00:00
49403f8c-7c43-48d4-ad50-75dc52e39c06,d25367f2-58a0-4062-b125-909fa729a74e,750e8400-e29b-41d4-a716-446655440007,850e8400-e29b-41d4-a716-446655440007,11,52.71,2024-07-01,2026-06-30,19,1198,11,2,9.5,2.4,65,28,43.1,600,420,70.0,20,2,35,20,57.1,4,2,5,2,45,70,1,0,8.0,2024-12-20 00:00:00,2024-12-20 00:00:00
bdfbb874-8dd6-465a-8383-5464dcc11858,e49240b8-6b8a-4b79-a54f-19d070dd950e,750e8400-e29b-41d4-a716-446655440008,850e8400-e29b-41d4-a716-446655440008,13,28.05,2024-07-01,2026-06-30,18,1620,0,0,0.0,0.0,0,0,0.0,450,350,77.8,0,0,0,0,0.0,0,15,80,3,12,25,0,0,7.2,2024-12-20 00:00:00,2024-12-20 00:00:00
39b055b5-e42c-40f1-bcdc-11417aeb2c38,98df0534-3186-48ae-9777-49e484194949,750e8400-e29b-41d4-a716-446655440008,850e8400-e29b-41d4-a716-446655440008,13,4.99,2024-07-01,2026-06-30,18,1620,0,0,0.0,0.0,0,0,0.0,450,350,77.8,0,0,0,0,0.0,0,15,80,3,12,25,0,0,7.2,2024-12-20 00:00:00,2024-12-20 00:00:00
2068e811-cf9f-454f-9ee3-baa224e6f684,b84dd7fc-938a-471e-a79e-5a00cebf7dfc,750e8400-e29b-41d4-a716-446655440008,850e8400-e29b-41d4-a716-446655440008,26,59.85,2024-07-01,2026-06-30,14,1495,1,0,0.5,0.2,8,2,25.0,900,750,83.3,2,0,10,5,50.0,36,40,120,25,65,85,2,0,7.0,2024-12-20 00:00:00,2024-12-20 00:00:00
7304e526-a785-45fe-8aa0-89727ccab6d6,fde3dd07-ad9f-466b-a7f2-d7bffed03ec4,750e8400-e29b-41d4-a716-446655440008,850e8400-e29b-41d4-a716-446655440008,21,96.98,2024-07-01,2026-06-30,13,1290,1,0,0.5,0.2,8,2,25.0,900,750,83.3,2,0,10,5,50.0,51,35,120,25,65,85,2,0,7.0,2024-12-20 00:00:00,2024-12-20 00:00:00
17b0aa3f-7b3d-482e-b207-8ed231bbb327,75a6c15a-17e3-49b2-8378-47e6ea760d82,750e8400-e29b-41d4-a716-446655440008,850e8400-e29b-41d4-a716-446655440008,5,88.28,2024-07-01,2026-06-30,14,1227,1,0,0.5,0.2,8,2,25.0,900,750,83.3,2,0,10,5,50.0,42,37,120,25,65,85,2,0,7.0,2024-12-20 00:00:00,2024-12-20 00:00:00
9510a7a5-349d-4318-b461-260c5d655eba,08725303-caa3-466d-910c-392b8451f00b,750e8400-e29b-41d4-a716-446655440008,850e8400-e29b-41d4-a716-446655440008,27,14.65,2024-07-01,2026-06-30,17,1609,1,0,0.5,0.2,8,2,25.0,900,750,83.3,2,0,10,5,50.0,52,36,120,25,65,85,2,0,7.0,2024-12-20 00:00:00,2024-12-20 00:00:00
4b53e641-620a-44f7-b0e9-34d163a58ecc,3e49d17d-60f9-4a60-8b8d-25c9944b1f58,750e8400-e29b-41d4-a716-446655440008,850e8400-e29b-41d4-a716-446655440008,15,92.54,2024-07-01,2026-06-30,14,1506,3,1,2.5,1.8,35,12,34.3,1200,950,79.2,15,3,25,15,60.0,23,13,30,8,30,50,2,0,7.3,2024-12-20 00:00:00,2024-12-20 00:00:00
38cec6d0-48be-48f2-999c-809c4078d197,dfb89844-d1ba-458d-9cee-f91efd5fe080,750e8400-e29b-41d4-a716-446655440008,850e8400-e29b-41d4-a716-446655440008,15,10.99,2024-07-01,2026-06-30,15,1806,3,1,2.5,1.8,35,12,34.3,1200,950,79.2,15,3,25,15,60.0,28,14,30,8,30,50,3,0,7.3,2024-12-20 00:00:00,2024-12-20 00:00:00
01dc21a8-52cc-401c-8f14-5e0c8600a880,5bb84cf5-aefc-4f8b-86fa-8973b3793e41,750e8400-e29b-41d4-a716-446655440008,850e8400-e29b-41d4-a716-446655440008,11,101.51,2024-07-01,2026-06-30,12,1191,9,2,8.1,1.8,65,28,43.1,600,420,70.0,20,2,35,20,57.1,4,2,5,2,45,70,1,0,7.7,2024-12-20 00:00:00,2024-12-20 00:00:00
13512989-4e43-40fd-84bb-7a41bd5244e5,42797902-4833-479f-926d-64e306705658,750e8400-e29b-41d4-a716-446655440008,850e8400-e29b-41d4-a716-446655440008,17,93.19,2024-07-01,2026-06-30,13,1224,8,3,7.5,2.2,65,28,43.1,600,420,70.0,20,2,35,20,57.1,5,2,5,2,45,70,2,0,7.8,2024-12-20 00:00:00,2024-12-20 00:00:00
a8acddcb-e11d-4b6e-b07a-a11c5d9d8021,5e4b36ba-af6f-4791-9d8b-c27a4d763239,750e8400-e29b-41d4-a716-446655440009,850e8400-e29b-41d4-a716-446655440009,1,31.08,2024-07-01,2026-06-30,18,1620,0,0,0.0,0.0,0,0,0.0,450,350,77.8,0,0,0,0,0.0,0,15,80,3,12,25,0,0,7.2,2024-12-20 00:00:00,2024-12-20 00:00:00
72a2daa9-65dc-470a-b46a-0a9fcb4767ea,a0ae2ba8-82f3-4240-8ca6-cbd477c5363f,750e8400-e29b-41d4-a716-446655440009,850e8400-e29b-41d4-a716-446655440009,22,36.48,2024-07-01,2026-06-30,18,1620,0,0,0.0,0.0,0,0,0.0,450,350,77.8,0,0,0,0,0.0,0,15,80,3,12,25,0,0,7.2,2024-12-20 00:00:00,2024-12-20 00:00:00
1b4a8de9-fe4c-4f96-b043-e4b6e9e99966,270ef98c-a3eb-49b3-aa26-12ceeec17244,750e8400-e29b-41d4-a716-446655440009,850e8400-e29b-41d4-a716-446655440009,4,50.62,2024-07-01,2026-06-30,17,1138,1,0,0.5,0.2,8,2,25.0,900,750,83.3,2,0,10,5,50.0,41,37,120,25,65,85,2,0,7.0,2024-12-20 00:00:00,2024-12-20 00:00:00
3057feed-0ccc-40cc-9ed8-b25104ad760d,98651ce2-d072-421d-bd06-c166809718bd,750e8400-e29b-41d4-a716-446655440009,850e8400-e29b-41d4-a716-446655440009,5,74.05,2024-07-01,2026-06-30,12,1452,1,0,0.5,0.2,8,2,25.0,900,750,83.3,2,0,10,5,50.0,37,38,120,25,65,85,2,0,7.0,2024-12-20 00:00:00,2024-12-20 00:00:00
a6af14d8-d2d5-4fb4-9c6c-2b44f8aa0f3e,0de26e5c-2513-44f5-bf31-81eb69a792ad,750e8400-e29b-41d4-a716-446655440009,850e8400-e29b-41d4-a716-446655440009,3,79.47,2024-07-01,2026-06-30,16,1385,1,0,0.5,0.2,8,2,25.0,900,750,83.3,2,0,10,5,50.0,45,37,120,25,65,85,1,0,7.0,2024-12-20 00:00:00,2024-12-20 00:00:00
eda6dfff-c63e-4a4c-85ab-fab5b526c75f,25696e52-439d-4d57-86ab-40de5489387f,750e8400-e29b-41d4-a716-446655440009,850e8400-e29b-41d4-a716-446655440009,2,86.34,2024-07-01,2026-06-30,17,1524,1,0,0.5,0.2,8,2,25.0,900,750,83.3,2,0,10,5,50.0,53,36,120,25,65,85,2,0,7.0,2024-12-20 00:00:00,2024-12-20 00:00:00
c49fced9-3ae4-44ae-9a3e-6b156361ecc3,c4046b31-862b-4ce9-ae55-bb76b1e2f03e,750e8400-e29b-41d4-a716-446655440009,850e8400-e29b-41d4-a716-446655440009,15,58.46,2024-07-01,2026-06-30,14,1543,3,2,2.5,1.8,35,12,34.3,1200,950,79.2,15,3,25,15,60.0,26,17,30,8,30,50,3,0,7.3,2024-12-20 00:00:00,2024-12-20 00:00:00
7cbda1dd-3771-4e0a-8ae0-4ef273c4ef3a,0c1ac28e-ba18-45e1-b17c-540a570dd7e5,750e8400-e29b-41d4-a716-446655440009,850e8400-e29b-41d4-a716-446655440009,11,70.53,2024-07-01,2026-06-30,15,1374,3,2,2.5,1.8,35,12,34.3,1200,950,79.2,15,3,25,15,60.0,22,14,30,8,30,50,3,0,7.3,2024-12-20 00:00:00,2024-12-20 00:00:00
5a136f18-2921-4d59-a8f9-75c4bac86926,69b1d69a-87f9-466d-86cb-7ccda0f6b328,750e8400-e29b-41d4-a716-446655440009,850e8400-e29b-41d4-a716-446655440009,18,44.14,2024-07-01,2026-06-30,15,1168,8,3,7.5,2.2,65,28,43.1,600,420,70.0,20,2,35,20,57.1,4,2,5,2,45,70,2,0,7.8,2024-12-20 00:00:00,2024-12-20 00:00:00
6816e5e3-39a7-45b9-a1c9-768ffc1356fd,a3edf4e0-8f18-4c09-8365-1082e7100a39,750e8400-e29b-41d4-a716-446655440009,850e8400-e29b-41d4-a716-446655440009,17,61.19,2024-07-01,2026-06-30,17,1311,8,2,7.5,2.2,65,28,43.1,600,420,70.0,20,2,35,20,57.1,5,2,5,2,45,70,2,0,7.8,2024-12-20 00:00:00,2024-12-20 00:00:00
8d3292d7-2b46-41a2-b8ba-785cbf484a21,7b4e1572-9908-49ef-8d9c-c004528bbf17,750e8400-e29b-41d4-a716-446655440010,850e8400-e29b-41d4-a716-446655440010,1,35.15,2024-07-01,2026-06-30,18,1620,0,0,0.0,0.0,0,0,0.0,450,350,77.8,0,0,0,0,0.0,0,15,80,3,12,25,0,0,7.2,2024-12-20 00:00:00,2024-12-20 00:00:00
65eb7b02-ab6c-4afb-8eff-f5ad6bd88ef4,4d384be8-d010-44eb-9d8b-c71ee8c7e161,750e8400-e29b-41d4-a716-446655440010,850e8400-e29b-41d4-a716-446655440010,22,36.17,2024-07-01,2026-06-30,18,1620,0,0,0.0,0.0,0,0,0.0,450,350,77.8,0,0,0,0,0.0,0,15,80,3,12,25,0,0,7.2,2024-12-20 00:00:00,2024-12-20 00:00:00
7c6d06e2-6b23-4190-90b6-40f8f7a877ef,8cb7553b-a6b0-46eb-ae2a-44557b5a4536,750e8400-e29b-41d4-a716-446655440010,850e8400-e29b-41d4-a716-446655440010,27,59.42,2024-07-01,2026-06-30,16,1130,1,0,0.5,0.2,8,2,25.0,900,750,83.3,2,0,10,5,50.0,48,32,120,25,65,85,2,0,7.0,2024-12-20 00:00:00,2024-12-20 00:00:00
0d29dce4-6c40-4988-8bb6-4ec0f8b8c4b1,6ed1c851-013c-4224-8cf4-7bf29dbd7a14,750e8400-e29b-41d4-a716-446655440010,850e8400-e29b-41d4-a716-446655440010,21,18.88,2024-07-01,2026-06-30,14,1482,1,0,0.5,0.2,8,2,25.0,900,750,83.3,2,0,10,5,50.0,48,31,120,25,65,85,1,0,7.0,2024-12-20 00:00:00,2024-12-20 00:00:00
00307eef-970f-441e-9cf9-3e76406cdc45,35375528-2ab1-4621-b679-a381f36eaf60,750e8400-e29b-41d4-a716-446655440010,850e8400-e29b-41d4-a716-446655440010,5,36.8,2024-07-01,2026-06-30,13,1481,1,0,0.5,0.2,8,2,25.0,900,750,83.3,2,0,10,5,50.0,48,30,120,25,65,85,2,0,7.0,2024-12-20 00:00:00,2024-12-20 00:00:00
9961943f-a70f-4c81-bae1-c549d259e169,4dc2939d-de45-43f7-93a1-431d376eb672,750e8400-e29b-41d4-a716-446655440010,850e8400-e29b-41d4-a716-446655440010,6,19.56,2024-07-01,2026-06-30,17,1529,1,0,0.5,0.2,8,2,25.0,900,750,83.3,2,0,10,5,50.0,42,32,120,25,65,85,2,0,7.0,2024-12-20 00:00:00,2024-12-20 00:00:00
51f5f068-5b21-4175-90b8-c7aa44c0cea9,3bb3d881-b7c8-4a60-b480-86a38d9f85fc,750e8400-e29b-41d4-a716-446655440010,850e8400-e29b-41d4-a716-446655440010,9,105.36,2024-07-01,2026-06-30,19,1470,8,3,7.5,2.2,65,28,43.1,600,420,70.0,20,2,35,20,57.1,4,3,5,2,45,70,1,0,7.8,2024-12-20 00:00:00,2024-12-20 00:00:00
5aa5908e-ea45-415a-a761-ead700b85db1,eeb4e9c3-60c8-45e2-8364-31e31b7221f5,750e8400-e29b-41d4-a716-446655440010,850e8400-e29b-41d4-a716-446655440010,11,99.54,2024-07-01,2026-06-30,16,1493,3,1,2.5,1.8,35,12,34.3,1200,950,79.2,15,3,25,15,60.0,20,17,30,8,30,50,2,0,7.3,2024-12-20 00:00:00,2024-12-20 00:00:00
0fbe6f59-7cf3-4458-b7a0-5621bd3a30f2,ec072560-8619-410e-a1cf-f4c52c7279f3,750e8400-e29b-41d4-a716-446655440010,850e8400-e29b-41d4-a716-446655440010,16,14.8,2024-07-01,2026-06-30,15,1484,8,3,7.5,2.2,65,28,43.1,600,420,70.0,20,2,35,20,57.1,4,3,5,2,45,70,2,0,7.8,2024-12-20 00:00:00,2024-12-20 00:00:00
41eda34d-d228-4a4b-b375-d65f56ef9131,053d4f8b-ed64-4cc9-9855-a9d8d07dcdce,750e8400-e29b-41d4-a716-446655440010,850e8400-e29b-41d4-a716-446655440010,10,56.81,2024-07-01,2026-06-30,13,1592,8,3,7.5,2.2,65,28,43.1,600,420,70.0,20,2,35,20,57.1,5,2,5,2,45,70,2,0,7.8,2024-12-20 00:00:00,2024-12-20 00:00:00
d0cd05cd-99e3-4f01-907e-bdd6efe38ddf,8d417cee-dfe7-49e3-8c9f-42ca49a94dc6,750e8400-e29b-41d4-a716-446655440011,850e8400-e29b-41d4-a716-446655440011,13,16.27,2024-07-01,2026-06-30,18,1620,0,0,0.0,0.0,0,0,0.0,450,350,77.8,0,0,0,0,0.0,0,15,80,3,12,25,0,0,7.2,2024-12-20 00:00:00,2024-12-20 00:00:00
07d8a77b-1bf7-49bd-a0f2-ae2a0626c25e,c60f0232-6ad9-4540-90d5-1de4c282593f,750e8400-e29b-41d4-a716-446655440011,850e8400-e29b-41d4-a716-446655440011,22,49.52,2024-07-01,2026-06-30,18,1620,0,0,0.0,0.0,0,0,0.0,450,350,77.8,0,0,0,0,0.0,0,15,80,3,12,25,0,0,7.2,2024-12-20 00:00:00,2024-12-20 00:00:00
aca25a66-28dc-4ada-80bb-d7d82d366b6b,cea5637e-e83b-4d77-a72e-57b65f360d6f,750e8400-e29b-41d4-a716-446655440011,850e8400-e29b-41d4-a716-446655440011,6,35.43,2024-07-01,2026-06-30,15,1112,1,0,0.5,0.2,8,2,25.0,900,750,83.3,2,0,10,5,50.0,37,38,120,25,65,85,2,0,7.0,2024-12-20 00:00:00,2024-12-20 00:00:00
d9b99693-c92d-4a5e-833b-a6329b5da254,4d7e9b9e-e9f9-4fe4-bf0b-3ea5bf75bb4b,750e8400-e29b-41d4-a716-446655440011,850e8400-e29b-41d4-a716-446655440011,3,38.49,2024-07-01,2026-06-30,12,1173,1,0,0.5,0.2,8,2,25.0,900,750,83.3,2,0,10,5,50.0,36,34,120,25,65,85,2,0,7.0,2024-12-20 00:00:00,2024-12-20 00:00:00
a4820226-4a04-4424-806e-95826d8f104e,d660ead6-611a-49bf-a79e-b498df4f707a,750e8400-e29b-41d4-a716-446655440011,850e8400-e29b-41d4-a716-446655440011,5,95.99,2024-07-01,2026-06-30,13,1232,1,0,0.5,0.2,8,2,25.0,900,750,83.3,2,0,10,5,50.0,37,31,120,25,65,85,1,0,7.0,2024-12-20 00:00:00,2024-12-20 00:00:00
5f1dbe9b-bfa3-4152-b98d-54c99880ef72,7cd9de8b-a6d8-4bbc-a7de-f18b7154e82d,750e8400-e29b-41d4-a716-446655440011,850e8400-e29b-41d4-a716-446655440011,5,24.08,2024-07-01,2026-06-30,14,1374,1,0,0.5,0.2,8,2,25.0,900,750,83.3,2,0,10,5,50.0,52,39,120,25,65,85,1,0,7.0,2024-12-20 00:00:00,2024-12-20 00:00:00
396db05a-f4fa-4664-9c93-26c923af0d42,933b4169-3a9c-41d5-bc0b-408969f7aa4d,750e8400-e29b-41d4-a716-446655440011,850e8400-e29b-41d4-a716-446655440011,11,51.29,2024-07-01,2026-06-30,16,1626,8,3,7.5,2.2,65,28,43.1,600,420,70.0,20,2,35,20,57.1,4,2,5,2,45,70,1,0,7.8,2024-12-20 00:00:00,2024-12-20 00:00:00
aa8550a5-066d-4503-b3b8-5d923ac5337a,3aa32415-0a46-4a91-9e1c-5b35e8492bfd,750e8400-e29b-41d4-a716-446655440011,850e8400-e29b-41d4-a716-446655440011,11,33.79,2024-07-01,2026-06-30,17,1526,3,1,2.5,1.8,35,12,34.3,1200,950,79.2,15,3,25,15,60.0,20,14,30,8,30,50,2,0,7.3,2024-12-20 00:00:00,2024-12-20 00:00:00
7021daa5-7f78-4f8a-957d-4b6f6ab317e4,1fc2120a-2058-4d30-861b-fb5aa39628e4,750e8400-e29b-41d4-a716-446655440011,850e8400-e29b-41d4-a716-446655440011,8,99.46,2024-07-01,2026-06-30,15,1636,3,2,2.5,1.8,35,12,34.3,1200,950,79.2,15,3,25,15,60.0,25,12,30,8,30,50,3,0,7.3,2024-12-20 00:00:00,2024-12-20 00:00:00
adcce5b2-664f-4511-b7a5-1ed7d6797626,9bcfd561-adde-4404-8a1c-3884bf9acfac,750e8400-e29b-41d4-a716-446655440011,850e8400-e29b-41d4-a716-446655440011,17,72.31,2024-07-01,2026-06-30,13,1587,8,2,7.5,2.2,65,28,43.1,600,420,70.0,20,2,35,20,57.1,5,3,5,2,45,70,1,0,7.8,2024-12-20 00:00:00,2024-12-20 00:00:00
a9288bfb-eb5f-43bb-9474-15a2ce78f917,4e5062de-bbe3-49c8-83ae-0eb2beee89a3,750e8400-e29b-41d4-a716-446655440012,850e8400-e29b-41d4-a716-446655440012,22,41.08,2024-07-01,2026-06-30,18,1620,0,0,0.0,0.0,0,0,0.0,450,350,77.8,0,0,0,0,0.0,0,15,80,3,12,25,0,0,7.2,2024-12-20 00:00:00,2024-12-20 00:00:00
b5877b43-57ed-469f-bfa8-a20f5559af38,fb7317e0-28aa-4310-8d83-9393d96c830e,750e8400-e29b-41d4-a716-446655440012,850e8400-e29b-41d4-a716-446655440012,1,24.56,2024-07-01,2026-06-30,18,1620,0,0,0.0,0.0,0,0,0.0,450,350,77.8,0,0,0,0,0.0,0,15,80,3,12,25,0,0,7.2,2024-12-20 00:00:00,2024-12-20 00:00:00
14d547d3-ed7e-44f3-8b01-fe980231bda1,b4b2f5bd-e154-4af2-9274-651a0cca4851,750e8400-e29b-41d4-a716-446655440012,850e8400-e29b-41d4-a716-446655440012,26,113.7,2024-07-01,2026-06-30,13,1441,1,0,0.5,0.2,8,2,25.0,900,750,83.3,2,0,10,5,50.0,41,37,120,25,65,85,1,0,7.0,2024-12-20 00:00:00,2024-12-20 00:00:00
21a11b0d-5b44-4b02-ae09-c2b68c365642,10da5fc3-d0ca-47fb-a96e-ff0ff02319c3,750e8400-e29b-41d4-a716-446655440012,850e8400-e29b-41d4-a716-446655440012,2,118.63,2024-07-01,2026-06-30,14,1249,1,0,0.5,0.2,8,2,25.0,900,750,83.3,2,0,10,5,50.0,53,33,120,25,65,85,2,0,7.0,2024-12-20 00:00:00,2024-12-20 00:00:00
262f6b16-8f92-454a-8c84-df844526a48f,2cad662e-a8f7-4bab-b380-72fe2d5fd6ff,750e8400-e29b-41d4-a716-446655440012,850e8400-e29b-41d4-a716-446655440012,27,28.41,2024-07-01,2026-06-30,14,1181,1,0,0.5,0.2,8,2,25.0,900,750,83.3,2,0,10,5,50.0,49,36,120,25,65,85,2,0,7.0,2024-12-20 00:00:00,2024-12-20 00:00:00
42c5a015-c582-49db-8b4d-b3893cc96f2c,31fa3169-09cb-46d0-a3e2-2ede6048c867,750e8400-e29b-41d4-a716-446655440012,850e8400-e29b-41d4-a716-446655440012,4,32.52,2024-07-01,2026-06-30,17,1316,1,0,0.5,0.2,8,2,25.0,900,750,83.3,2,0,10,5,50.0,38,41,120,25,65,85,2,0,7.0,2024-12-20 00:00:00,2024-12-20 00:00:00
30f6bc6f-7fe6-4490-a46b-fe1abed7fddc,1266d5ef-e933-46eb-a176-a881644c7630,750e8400-e29b-41d4-a716-446655440012,850e8400-e29b-41d4-a716-446655440012,10,113.91,2024-07-01,2026-06-30,14,1159,8,2,7.5,2.2,65,28,43.1,600,420,70.0,20,2,35,20,57.1,4,3,5,2,45,70,1,0,7.8,2024-12-20 00:00:00,2024-12-20 00:00:00
fa479916-0893-49b2-9220-7c7b4c93ffa6,c5cb9484-b40d-403a-b80f-1e6a8f70d37b,750e8400-e29b-41d4-a716-446655440012,850e8400-e29b-41d4-a716-446655440012,9,33.03,2024-07-01,2026-06-30,16,1662,3,2,2.5,1.8,35,12,34.3,1200,950,79.2,15,3,25,15,60.0,22,17,30,8,30,50,3,0,7.3,2024-12-20 00:00:00,2024-12-20 00:00:00
3d447374-e21e-4252-9378-c9f6827aa611,98a045b0-2a30-4d63-ae00-5897f972bdab,750e8400-e29b-41d4-a716-446655440012,850e8400-e29b-41d4-a716-446655440012,23,93.86,2024-07-01,2026-06-30,14,1340,3,2,2.5,1.8,35,12,34.3,1200,950,79.2,15,3,25,15,60.0,27,12,30,8,30,50,2,0,7.3,2024-12-20 00:00:00,2024-12-20 00:00:00
f2a2ac8e-0617-47ec-bda3-99388c73d807,57fabfc7-12c2-4f73-a5e3-ae74855ee0af,750e8400-e29b-41d4-a716-446655440012,850e8400-e29b-41d4-a716-446655440012,20,72.5,2024-07-01,2026-06-30,15,1690,8,3,7.5,2.2,65,28,43.1,600,420,70.0,20,2,35,20,57.1,5,2,5,2,45,70,1,0,7.8,2024-12-20 00:00:00,2024-12-20 00:00:00
ab9bdf1d-fdd5-4aa6-8462-6faf50203951,0024780b-a1f9-41f4-8d31-8896bf2cef9d,750e8400-e29b-41d4-a716-446655440013,850e8400-e29b-41d4-a716-446655440013,22,25.5,2024-07-01,2026-06-30,18,1620,0,0,0.0,0.0,0,0,0.0,450,350,77.8,0,0,0,0,0.0,0,15,80,3,12,25,0,0,7.2,2024-12-20 00:00:00,2024-12-20 00:00:00
f1521e48-1f97-4920-be8c-a4d93c9dcd76,257b7e40-1400-4f73-897a-913d9245064a,750e8400-e29b-41d4-a716-446655440013,850e8400-e29b-41d4-a716-446655440013,1,23.43,2024-07-01,2026-06-30,18,1620,0,0,0.0,0.0,0,0,0.0,450,350,77.8,0,0,0,0,0.0,0,15,80,3,12,25,0,0,7.2,2024-12-20 00:00:00,2024-12-20 00:00:00
be4367a0-f7fc-435d-88fd-643c827d941c,f73e76eb-a35c-4f2c-88a1-f4454bde7594,750e8400-e29b-41d4-a716-446655440013,850e8400-e29b-41d4-a716-446655440013,27,85.21,2024-07-01,2026-06-30,14,1378,1,0,0.5,0.2,8,2,25.0,900,750,83.3,2,0,10,5,50.0,44,32,120,25,65,85,1,0,7.0,2024-12-20 00:00:00,2024-12-20 00:00:00
47d0d506-33d2-4ccf-b032-0bd9b066c55e,ed42c7fa-9c69-43ba-9c92-764293988227,750e8400-e29b-41d4-a716-446655440013,850e8400-e29b-41d4-a716-446655440013,26,49.4,2024-07-01,2026-06-30,13,1498,1,0,0.5,0.2,8,2,25.0,900,750,83.3,2,0,10,5,50.0,49,37,120,25,65,85,2,0,7.0,2024-12-20 00:00:00,2024-12-20 00:00:00
c1b7c414-f595-4740-87dc-15b2178fa400,c15083e2-bc87-4d4b-a585-7872e24877f7,750e8400-e29b-41d4-a716-446655440013,850e8400-e29b-41d4-a716-446655440013,4,55.64,2024-07-01,2026-06-30,14,1099,1,0,0.5,0.2,8,2,25.0,900,750,83.3,2,0,10,5,50.0,46,40,120,25,65,85,2,0,7.0,2024-12-20 00:00:00,2024-12-20 00:00:00
e36f7073-b856-4a64-8c30-4edea94cb448,1d5cf565-8992-4207-bcf2-71ac022ea613,750e8400-e29b-41d4-a716-446655440013,850e8400-e29b-41d4-a716-446655440013,27,35.48,2024-07-01,2026-06-30,12,1157,1,0,0.5,0.2,8,2,25.0,900,750,83.3,2,0,10,5,50.0,53,29,120,25,65,85,2,0,7.0,2024-12-20 00:00:00,2024-12-20 00:00:00
523bb3c1-2315-4ab0-897b-238055e869e4,2902cf74-38f7-4788-be91-21565413f5d2,750e8400-e29b-41d4-a716-446655440013,850e8400-e29b-41d4-a716-446655440013,17,41.42,2024-07-01,2026-06-30,17,1526,8,3,7.5,2.2,65,28,43.1,600,420,70.0,20,2,35,20,57.1,5,3,5,2,45,70,1,0,7.8,2024-12-20 00:00:00,2024-12-20 00:00:00
0737aa5d-4559-45a1-bbb5-96c53fd0b94b,c09ae080-091c-444d-a97e-6d6c7d53e504,750e8400-e29b-41d4-a716-446655440013,850e8400-e29b-41d4-a716-446655440013,19,90.88,2024-07-01,2026-06-30,19,1245,3,1,2.5,1.8,35,12,34.3,1200,950,79.2,15,3,25,15,60.0,26,17,30,8,30,50,3,0,7.3,2024-12-20 00:00:00,2024-12-20 00:00:00
5d799236-289f-4718-8bc3-bc5fdc227b5b,fb95f693-a005-4967-9ad4-feb6a7affa4b,750e8400-e29b-41d4-a716-446655440013,850e8400-e29b-41d4-a716-446655440013,15,8.33,2024-07-01,2026-06-30,20,1689,3,2,2.5,1.8,35,12,34.3,1200,950,79.2,15,3,25,15,60.0,21,12,30,8,30,50,2,0,7.3,2024-12-20 00:00:00,2024-12-20 00:00:00
df91f8d6-7996-48bb-a2d3-371fd22a022a,8ff8645c-3493-45ec-86d0-42ae2c1acff4,750e8400-e29b-41d4-a716-446655440013,850e8400-e29b-41d4-a716-446655440013,11,96.14,2024-07-01,2026-06-30,17,1320,8,2,7.5,2.2,65,28,43.1,600,420,70.0,20,2,35,20,57.1,4,3,5,2,45,70,2,0,7.8,2024-12-20 00:00:00,2024-12-20 00:00:00
2b17a93d-2358-40eb-84f1-7ea95ce7816b,c469604b-4163-4dba-856d-9c77182bebdb,750e8400-e29b-41d4-a716-446655440014,850e8400-e29b-41d4-a716-446655440014,1,10.4,2024-07-01,2026-06-30,18,1620,0,0,0.0,0.0,0,0,0.0,450,350,77.8,0,0,0,0,0.0,0,15,80,3,12,25,0,0,7.2,2024-12-20 00:00:00,2024-12-20 00:00:00
